2026-02-23 09:34:55,081 | INFO     | TEST MODE: Running all downloads immediately...

2026-02-23 09:34:55,082 | INFO     | ======================================================================
2026-02-23 09:34:55,082 | INFO     | DAILY DOWNLOAD SCHEDULER
2026-02-23 09:34:55,082 | INFO     | Time: 2026-02-23 09:34:55
2026-02-23 09:34:55,082 | INFO     | ======================================================================
2026-02-23 09:34:55,083 | INFO     | 
>> Starting NSE downloads...
2026-02-23 09:34:55,083 | INFO     | Starting: NSE F&O Daily Data
2026-02-23 09:36:17,519 | INFO     |   ======================================================================
2026-02-23 09:36:17,519 | INFO     |   NSE F&O Daily Data Downloader (Web Scraper)
2026-02-23 09:36:17,520 | INFO     |   Months: Jan-2026 to Feb-2026
2026-02-23 09:36:17,520 | INFO     |   Output: D:\Rouhin\Exchanges Data\NSE\FnO
2026-02-23 09:36:17,520 | INFO     |   ======================================================================
2026-02-23 09:36:17,520 | INFO     |   
2026-02-23 09:36:17,520 | INFO     |   Opening NSE F&O page...
2026-02-23 09:36:17,520 | INFO     |   Note: Notional turnover will be enabled monthly during downloads
2026-02-23 09:36:17,521 | INFO     |   
2026-02-23 09:36:17,521 | INFO     |   Jan-2026... [OK] 20 days
2026-02-23 09:36:17,521 | INFO     |   Feb-2026... [OK] 16 days
2026-02-23 09:36:17,521 | INFO     |   
2026-02-23 09:36:17,521 | INFO     |   ======================================================================
2026-02-23 09:36:17,522 | INFO     |   [OK] Download Complete! Total days downloaded: 36
2026-02-23 09:36:17,522 | INFO     |   ======================================================================
2026-02-23 09:36:17,522 | INFO     | [OK] Completed: NSE F&O Daily Data
2026-02-23 09:36:17,522 | INFO     | Starting: NSE CM Segment Daily Data
2026-02-23 09:36:20,569 | INFO     |   Processing 2026-01...
2026-02-23 09:36:20,570 | INFO     |   Saved: D:\Rouhin\Exchanges Data\NSE\Cash segment\nse_daily.xlsx (2026-01)
2026-02-23 09:36:20,570 | INFO     |   Processing 2026-02...
2026-02-23 09:36:20,570 | INFO     |   Saved: D:\Rouhin\Exchanges Data\NSE\Cash segment\nse_daily.xlsx (2026-02)
2026-02-23 09:36:20,570 | INFO     | [OK] Completed: NSE CM Segment Daily Data
2026-02-23 09:36:20,570 | INFO     | 
>> Starting BSE downloads...
2026-02-23 09:36:20,571 | INFO     | Starting: BSE F&O Data (Consolidated - All Derivatives)
2026-02-23 09:37:51,931 | INFO     | [OK] Completed: BSE F&O Data (Consolidated - All Derivatives)
2026-02-23 09:37:51,932 | INFO     | Starting: BSE Historical Equity Data
2026-02-23 09:38:13,919 | INFO     |   Processing 2026-01...
2026-02-23 09:38:13,920 | INFO     |   Saved: D:\Rouhin\Exchanges Data\BSE\bse_daily.xlsx (2026-01)
2026-02-23 09:38:13,920 | INFO     |   Processing 2026-02...
2026-02-23 09:38:13,920 | INFO     |   Saved: D:\Rouhin\Exchanges Data\BSE\bse_daily.xlsx (2026-02)
2026-02-23 09:38:13,920 | INFO     | [OK] Completed: BSE Historical Equity Data
2026-02-23 09:38:13,920 | INFO     | 
>> Downloading FII/DII data...
2026-02-23 09:38:13,920 | INFO     | Starting: FII/DII Data from Moneycontrol
2026-02-23 09:45:52,515 | INFO     | TEST MODE: Running all downloads immediately...

2026-02-23 09:45:52,515 | INFO     | ======================================================================
2026-02-23 09:45:52,516 | INFO     | DAILY DOWNLOAD SCHEDULER
2026-02-23 09:45:52,516 | INFO     | Time: 2026-02-23 09:45:52
2026-02-23 09:45:52,516 | INFO     | ======================================================================
2026-02-23 09:45:52,516 | INFO     | 
>> Starting NSE downloads...
2026-02-23 09:45:52,516 | INFO     | Starting: NSE F&O Daily Data
2026-02-23 09:46:58,449 | INFO     |   ======================================================================
2026-02-23 09:46:58,449 | INFO     |   NSE F&O Daily Data Downloader (Web Scraper)
2026-02-23 09:46:58,449 | INFO     |   Months: Jan-2026 to Feb-2026
2026-02-23 09:46:58,450 | INFO     |   Output: D:\Rouhin\Exchanges Data\NSE\FnO
2026-02-23 09:46:58,450 | INFO     |   ======================================================================
2026-02-23 09:46:58,450 | INFO     |   
2026-02-23 09:46:58,450 | INFO     |   Opening NSE F&O page...
2026-02-23 09:46:58,450 | INFO     |   Note: Notional turnover will be enabled monthly during downloads
2026-02-23 09:46:58,450 | INFO     |   
2026-02-23 09:46:58,450 | INFO     |   Jan-2026... [OK] 20 days
